"inegi","afro","indigena","resto"
"01001",0.38,0.87,98.75
"01002",0.29,0.06,99.65
"01003",0.32,0.4,99.28
"01004",0.43,0.11,99.46
"01005",0.21,0.53,99.26
"01006",0.17,0.39,99.45
"01007",1.12,0.46,98.43
"01008",0.61,0.4,98.98
"01009",0.3,0.47,99.23
"01010",0.3,0.15,99.55
"01011",0.92,0.5,98.57
"02001",0.44,10.03,89.52
"02002",0.26,1.21,98.53
"02003",0.66,2.57,96.77
"02004",0.73,2.26,97.01
"02005",0.79,3.96,95.25
"03001",0.48,2.31,97.21
"03002",11.3,6.98,81.72
"03003",1.05,1.48,97.47
"03008",2.25,3.83,93.92
"03009",0.37,1.42,98.21
"04001",0.25,80.72,19.03
"04002",1.86,15.68,82.46
"04003",1.11,4.31,94.59
"04004",0.9,22.53,76.56
"04005",0.4,68.87,30.74
"04006",0.26,63.81,35.94
"04007",0.49,1.87,97.65
"04008",0.58,47.66,51.76
"04009",0.69,16.3,83.01
"04010",1.61,41.24,57.15
"04011",1.14,12.39,86.47
"05001",NA,NA,100
"05002",0.27,0.78,98.95
"05003",0.26,0.28,99.46
"05004",2.06,0.25,97.68
"05005",1.54,0.3,98.16
"05006",0.08,0.13,99.79
"05007",0.29,0.37,99.34
"05008",0.62,0.1,99.28
"05009",0.3,0.3,99.4
"05010",0.21,0.31,99.47
"05011",0.33,0.11,99.56
"05012",0.06,1.9,98.04
"05013",0.39,NA,99.61
"05014",0.13,0.02,99.85
"05015",NA,NA,100
"05016",0.4,0.11,99.49
"05017",0.19,0.09,99.72
"05018",0.16,0.28,99.56
"05019",0.12,0.29,99.59
"05020",3.73,0.54,95.74
"05021",0.33,0.05,99.63
"05022",0.05,0.57,99.37
"05023",1.46,0.15,98.39
"05024",0.37,0.24,99.39
"05025",0.36,0.69,98.95
"05026",0.61,0.27,99.12
"05027",0.26,1.16,98.58
"05028",0.23,0.64,99.12
"05029",2.76,NA,97.24
"05030",0.31,0.48,99.22
"05031",0.14,0.32,99.54
"05032",0.32,0.48,99.21
"05033",0.25,0.26,99.49
"05034",0.06,0.17,99.77
"05035",0.3,0.45,99.25
"05036",0.35,0.06,99.59
"05037",0.03,0.14,99.83
"05038",0.18,0.38,99.45
"06001",1.03,1.72,97.25
"06002",0.25,0.87,98.88
"06003",0.17,1.24,98.59
"06004",0.12,0.37,99.5
"06005",0.22,0.83,98.95
"06006",0.13,0.73,99.14
"06007",1.15,2.06,96.79
"06008",1.51,0.53,97.95
"06009",0.37,2.52,97.11
"06010",0.49,0.56,98.95
"07001",0.18,0.61,99.21
"07002",0.16,11.4,88.44
"07003",1.17,0.51,98.31
"07004",0.09,83.01,16.9
"07005",0.24,31.43,68.33
"07006",1.68,4.72,93.59
"07007",0.05,83.51,16.44
"07008",0.09,4.68,95.23
"07009",0.22,0.99,98.79
"07010",0.06,1.52,98.43
"07011",0.11,2.46,97.43
"07012",0.16,7.51,92.33
"07013",2.98,63.27,33.75
"07014",0.15,98.58,1.26
"07015",0.33,4.78,94.9
"07016",0.21,3.68,96.11
"07017",0.15,9.85,90
"07018",0.19,23.68,76.14
"07019",0.16,7.37,92.47
"07020",0.07,10.67,89.26
"07021",1.15,17.7,81.15
"07022",0.29,99.66,0.05
"07023",0.14,99.8,0.06
"07024",0.11,99.84,0.05
"07025",0.13,93.21,6.66
"07026",0.51,99.22,0.27
"07027",0.77,8.94,90.3
"07028",1.38,4.13,94.49
"07029",0.71,12.69,86.6
"07030",0.21,1.16,98.63
"07031",0.3,97.89,1.81
"07032",0.15,1.21,98.64
"07033",0.11,86.25,13.64
"07034",0.43,3,96.56
"07035",0.39,0.2,99.41
"07036",0.1,5.95,93.95
"07037",0.16,0.75,99.1
"07038",0.05,95.68,4.27
"07039",0.25,78.44,21.31
"07040",0.1,1.19,98.71
"07041",0.15,7.48,92.36
"07042",1.58,46.41,52.01
"07043",4.11,34.93,60.96
"07044",2.99,27.02,69.98
"07045",0.09,17.42,82.48
"07046",0.44,8.47,91.09
"07047",0.65,80.95,18.39
"07048",0.08,6.22,93.7
"07049",0.24,99.64,0.12
"07050",0.14,4.69,95.16
"07051",0.53,0.96,98.52
"07052",0.14,54.06,45.8
"07053",0.16,10.81,89.04
"07054",0.36,0.79,98.85
"07055",0.12,0.68,99.2
"07056",0.08,99.89,0.03
"07057",0.1,5.4,94.49
"07058",0.05,1.41,98.54
"07059",0.24,87.41,12.36
"07060",0.09,99.57,0.34
"07061",0.22,24.98,74.8
"07062",0.18,7.07,92.74
"07063",1.67,12.89,85.43
"07064",0.09,99.4,0.51
"07065",0.22,57.08,42.7
"07066",0.09,97.25,2.67
"07067",NA,67.47,32.53
"07068",0.13,3.67,96.21
"07069",1.32,1.03,97.64
"07070",0.11,10.67,89.21
"07071",0.14,0.42,99.43
"07072",0.41,59.44,40.15
"07073",0.06,54.73,45.21
"07074",1.74,1.63,96.63
"07075",0.19,14.7,85.11
"07076",0.15,90.6,9.26
"07077",0.3,89.95,9.75
"07078",0.48,47.89,51.63
"07079",0.22,3.8,95.98
"07080",0.14,0.89,98.97
"07081",0.43,86.46,13.1
"07082",0.3,98.39,1.31
"07083",0.17,15.25,84.58
"07084",6.51,30.44,63.05
"07085",0.19,41.7,58.11
"07086",0.24,0.87,98.89
"07087",0.17,0.65,99.18
"07088",0.18,1.7,98.12
"07089",0.46,3.01,96.54
"07090",0.08,99.32,0.6
"07091",0.3,15.1,84.59
"07092",0.52,29.64,69.84
"07093",0.07,99.82,0.11
"07094",0.11,55.05,44.84
"07096",0.18,98.61,1.21
"07097",0.57,1.4,98.03
"07098",0.07,14.97,84.96
"07099",0.24,13.2,86.57
"07100",0.11,99.48,0.42
"07101",0.57,5.98,93.45
"07102",0.09,0.32,99.6
"07103",2.06,2.44,95.5
"07104",0.11,3.15,96.74
"07105",0.27,4.78,94.95
"07106",0.11,27.77,72.13
"07107",0.18,8.42,91.4
"07108",0.12,2.82,97.06
"07109",0.06,82.66,17.28
"07110",0.36,11.91,87.73
"07111",0.65,99.24,0.11
"07112",0.07,99.89,0.04
"07113",0.04,99.94,0.01
"07114",1.48,39.43,59.09
"07115",0.13,58.55,41.32
"07116",2.92,60.45,36.63
"07117",0.18,1.91,97.9
"07118",0.12,98.61,1.28
"07119",0.03,99.97,NA
"08001",0.18,0.6,99.21
"08002",0.09,1.69,98.22
"08003",0.14,2.6,97.26
"08004",0.2,1.89,97.91
"08005",0.41,2.16,97.43
"08006",0.1,0.77,99.13
"08007",0.19,56.89,42.93
"08008",0.2,60.71,39.09
"08009",0.43,31.12,68.44
"08011",0.31,1.54,98.15
"08013",0.11,0.89,99.01
"08014",0.05,0.53,99.42
"08015",0.18,4.61,95.2
"08016",0.16,1.69,98.15
"08017",0.37,4.8,94.83
"08018",0.17,5.16,94.67
"08019",0.18,1.67,98.14
"08020",0.13,8.98,90.89
"08021",0.22,1.27,98.52
"08022",0.24,3.86,95.9
"08023",2.37,7.52,90.11
"08025",0.25,0.6,99.15
"08026",NA,3.54,96.46
"08027",0.44,66.74,32.81
"08028",0.44,0.15,99.4
"08029",0.41,39.59,60
"08030",0.7,21.98,77.32
"08031",0.28,5.68,94.04
"08032",0.22,2.59,97.19
"08033",0.43,5.64,93.93
"08034",0.09,0.2,99.71
"08035",0.7,3.16,96.14
"08036",0.13,1.67,98.21
"08037",0.49,1.14,98.37
"08038",0.27,1.56,98.16
"08039",0.05,1.87,98.08
"08040",0.18,1.96,97.87
"08041",0.89,33.9,65.21
"08042",0.07,2.45,97.48
"08043",0.48,1.31,98.21
"08044",0.18,1.48,98.34
"08045",0.2,0.94,98.86
"08046",0.63,32.63,66.74
"08047",0.68,4,95.31
"08048",0.09,2.19,97.72
"08049",NA,15.12,84.88
"08050",0.22,1.11,98.67
"08051",0.36,2.54,97.1
"08052",0.27,1.52,98.21
"08053",0.15,0.4,99.45
"08054",0.2,1.44,98.35
"08055",0.07,1.35,98.58
"08056",0.1,2,97.9
"08057",0.33,10.46,89.21
"08058",NA,0.85,99.15
"08059",0.12,1.04,98.84
"08060",0.18,2.42,97.4
"08061",NA,0.92,99.08
"08062",0.18,0.55,99.27
"08064",NA,9.05,90.95
"08066",0.08,19.4,80.51
"08067",0.1,0.97,98.93
"09002",1.67,2.17,96.16
"09003",3.58,2.69,93.73
"09004",2.23,2.51,95.26
"09005",1.25,3.27,95.48
"09006",2.28,2.17,95.54
"09007",1.91,4.39,93.71
"09008",2.85,3.04,94.11
"09009",1.75,10.79,87.46
"09010",2.83,2.81,94.37
"09011",4.29,3.43,92.27
"09012",2.41,4.49,93.1
"09013",2.46,5.54,92.01
"09014",3.81,2.22,93.98
"09015",3.36,2.76,93.88
"09016",1.85,1.6,96.55
"09017",1.53,2.61,95.87
"10001",0.19,0.36,99.45
"10002",0.17,0.74,99.09
"10003",0.12,0.61,99.28
"10004",0.35,0.39,99.25
"10005",1.41,1.31,97.29
"10006",0.09,NA,99.91
"10007",0.16,0.18,99.66
"10008",0.75,0.41,98.84
"10009",0.26,2.74,97
"10010",0.9,0.4,98.7
"10011",0.5,1.63,97.87
"10012",0.11,0.18,99.71
"10013",0.25,0.24,99.51
"10014",0.2,86.75,13.05
"10015",0.09,0.25,99.66
"10016",0.25,0.35,99.4
"10017",0.17,3.93,95.9
"10018",0.69,0.98,98.34
"10019",0.15,0.17,99.68
"10020",0.16,0.14,99.7
"10021",0.58,0.31,99.12
"10022",0.21,0.39,99.41
"10023",0.29,9.07,90.64
"10024",0.11,0.19,99.7
"10025",0.51,2.12,97.38
"10026",0.03,0.43,99.54
"10027",0.09,0.18,99.73
"10028",0.06,0.14,99.79
"10029",1.51,NA,98.49
"10030",0.07,NA,99.93
"10031",0.26,0.07,99.67
"10032",0.55,1.06,98.39
"10033",0.14,6.41,93.45
"10034",0.04,0.09,99.87
"10035",0.29,2.52,97.18
"10036",0.18,0.11,99.71
"10037",0.31,0.14,99.55
"10038",0.08,2.17,97.75
"10039",0.14,0.27,99.59
"11001",0.08,0.23,99.69
"11002",0.42,0.31,99.26
"11003",0.23,0.71,99.06
"11004",0.47,0.25,99.28
"11005",0.21,0.43,99.36
"11006",0.34,0.3,99.37
"11007",0.51,0.75,98.75
"11008",0.44,0.31,99.25
"11009",0.2,0.71,99.09
"11010",0.29,0.45,99.26
"11011",0.14,0.19,99.67
"11012",0.07,0.2,99.73
"11013",0.05,0.06,99.9
"11014",0.09,0.38,99.53
"11015",0.72,0.34,98.94
"11016",0.14,0.26,99.6
"11017",0.25,0.59,99.16
"11018",0.12,0.14,99.74
"11019",0.85,0.11,99.04
"11020",0.37,0.51,99.12
"11021",0.05,0.09,99.86
"11022",0.11,0.3,99.59
"11023",0.63,0.19,99.18
"11024",0.07,0.24,99.69
"11025",0.42,0.51,99.06
"11026",0.17,0.18,99.65
"11027",0.51,0.19,99.3
"11028",0.22,0.41,99.37
"11029",0.12,0.21,99.67
"11030",0.41,0.38,99.21
"11031",0.64,0.66,98.7
"11032",0.4,0.34,99.26
"11033",0.16,3.55,96.29
"11034",0.71,0.6,98.69
"11035",0.26,0.2,99.54
"11036",0.38,0.09,99.53
"11037",0.2,0.28,99.52
"11038",0.56,0.12,99.32
"11039",0.07,0.13,99.8
"11040",0.2,2.54,97.26
"11041",0.1,0.13,99.76
"11042",0.24,0.18,99.58
"11043",0.52,0.57,98.91
"11044",0.45,0.77,98.78
"11045",0.02,0.21,99.77
"11046",0.13,0.24,99.62
"12001",11.04,4.13,84.83
"12002",4.55,32.01,63.44
"12003",0.19,0.43,99.39
"12004",0.62,94.97,4.41
"12005",4.17,26.84,68.99
"12006",3.03,1.61,95.36
"12007",0.31,1.59,98.1
"12008",3.2,19.18,77.62
"12009",0.77,99.11,0.13
"12010",5.14,70.7,24.16
"12011",2.29,2.75,94.96
"12012",18.14,39.22,42.63
"12013",23.26,14.56,62.19
"12014",7.14,1.65,91.21
"12015",3.57,2.03,94.4
"12016",0.52,0.28,99.2
"12017",0.19,1.13,98.68
"12018",28.16,4.68,67.16
"12019",14.28,74.54,11.18
"12020",1.49,97,1.51
"12021",5.78,1.28,92.93
"12022",0.13,0.29,99.58
"12023",64.24,7.68,28.08
"12024",1.42,52.67,45.91
"12025",16.62,1.61,81.77
"12026",0.69,3.45,95.86
"12027",0.29,0.5,99.21
"12028",6.78,36.46,56.76
"12029",5.89,5.87,88.25
"12030",34.36,1.91,63.73
"12031",1.03,0.37,98.6
"12032",0.59,1.29,98.11
"12033",1.04,26.56,72.4
"12034",3.41,11.74,84.84
"12035",3.21,4.46,92.33
"12036",31.26,27.03,41.71
"12037",1.7,0.2,98.11
"12038",9.92,3.41,86.67
"12039",3.17,1.65,95.18
"12040",1.4,0.35,98.25
"12041",8.1,90.8,1.1
"12042",3,49.37,47.62
"12043",1.7,98.22,0.08
"12044",7.85,1.53,90.62
"12045",9.36,48,42.64
"12046",12.11,37.17,50.72
"12047",0.23,0.24,99.53
"12048",1.81,1.8,96.39
"12049",2.68,0.29,97.03
"12050",0.79,1.8,97.41
"12051",1.42,11.25,87.34
"12052",10.88,59.21,29.92
"12053",14.01,1.56,84.42
"12054",0.89,0.49,98.61
"12055",2.61,3.3,94.09
"12056",2.53,2.87,94.6
"12057",1.29,1.23,97.48
"12058",1.33,3.07,95.59
"12059",1.36,17.93,80.71
"12060",4.09,0.26,95.64
"12061",5.76,26.45,67.78
"12062",10.33,82.38,7.29
"12063",0.8,92.71,6.49
"12064",0.7,0.25,99.05
"12065",12.69,27.52,59.79
"12066",12.38,65.92,21.7
"12067",1.24,0.03,98.73
"12068",2.68,0.4,96.92
"12069",1.16,95.08,3.76
"12070",0.41,2.52,97.08
"12071",7.13,88.19,4.69
"12072",6.81,91.08,2.1
"12073",0.18,0.1,99.72
"12074",5.12,67.04,27.85
"12075",15.38,17.74,66.88
"12076",2.49,97.29,0.22
"12077",33.65,7.27,59.09
"12078",0.51,99.41,0.07
"12079",0.42,98.68,0.89
"12080",42.71,6.56,50.73
"12081",29.83,67.88,2.29
"13001",0.31,1.28,98.41
"13002",0.93,51.97,47.1
"13003",0.27,10.88,88.85
"13004",0.5,1.73,97.77
"13005",1.76,1.23,97.01
"13006",0.66,39.54,59.79
"13007",0.4,0.52,99.08
"13008",0.41,0.64,98.95
"13009",0.27,5,94.73
"13010",0.72,1.16,98.11
"13011",0.32,92.06,7.62
"13012",0.18,0.83,98.99
"13013",0.63,1.93,97.44
"13014",0.12,44.77,55.11
"13015",0.41,82.11,17.48
"13016",0.29,1.51,98.19
"13017",0.24,1.36,98.4
"13018",0.34,14.97,84.69
"13019",1.81,65.98,32.21
"13020",0.15,1.48,98.37
"13021",1.84,0.97,97.19
"13022",0.34,1.88,97.77
"13023",0.66,6.87,92.46
"13024",0.28,1.16,98.56
"13025",0.15,93.75,6.11
"13026",0.18,90.52,9.3
"13027",0.15,66.64,33.21
"13028",0.42,77.33,22.25
"13029",0.56,3.15,96.3
"13030",0.4,62.63,36.98
"13031",0.36,1.74,97.9
"13032",2.48,95.57,1.95
"13033",0.19,2.43,97.38
"13034",0.04,32.55,67.41
"13035",0.32,2.71,96.97
"13036",0.11,0.99,98.9
"13037",0.73,12.88,86.39
"13038",0.87,1.97,97.16
"13039",3.91,0.58,95.51
"13040",0.18,1.37,98.45
"13041",1.45,6.31,92.24
"13042",0.4,2.67,96.93
"13043",0.31,80.59,19.1
"13044",0.58,0.44,98.98
"13045",0.36,1.06,98.59
"13046",0.37,82.45,17.18
"13047",0.24,3.53,96.23
"13048",0.28,8.18,91.54
"13049",0.21,2.02,97.77
"13050",0.17,7.56,92.28
"13051",0.78,6.78,92.45
"13052",0.45,2.3,97.26
"13053",0.2,50.83,48.97
"13054",0.35,43.08,56.57
"13055",0.54,83.24,16.23
"13056",0.49,4,95.51
"13057",0.29,1.1,98.62
"13058",3.71,59.26,37.03
"13059",0.45,17.17,82.37
"13060",0.25,46.53,53.22
"13061",0.69,1.26,98.06
"13062",0.13,55.43,44.44
"13063",0.44,4.86,94.7
"13064",0.4,2.3,97.3
"13065",0.15,1.32,98.53
"13066",0.93,1.26,97.81
"13067",1.29,3.42,95.29
"13068",0.22,51.95,47.83
"13069",1.39,5.49,93.12
"13070",0.49,2.04,97.46
"13071",0.38,1.41,98.2
"13072",0.1,0.78,99.13
"13073",0.35,70.12,29.53
"13074",0.35,1.43,98.22
"13075",0.33,2.66,97.01
"13076",1.06,1.91,97.03
"13077",0.49,7.24,92.27
"13078",0.97,98.72,0.31
"13079",0.16,3.29,96.55
"13080",0.15,93.09,6.75
"13081",2.5,10.37,87.13
"13082",0.78,2.2,97.02
"13083",0.51,2.29,97.19
"13084",1.17,22.8,76.02
"14001",0.93,0.25,98.82
"14002",0.07,0.48,99.45
"14003",0.71,0.1,99.18
"14004",1.04,0.24,98.72
"14005",0.2,0.07,99.74
"14006",0.4,0.9,98.7
"14007",0.21,0.23,99.55
"14008",0.24,0.34,99.43
"14009",0.08,0.23,99.69
"14010",0.14,0.12,99.74
"14011",0.83,0.2,98.96
"14012",0.18,0.36,99.45
"14013",0.41,0.1,99.49
"14014",1.13,0.57,98.3
"14015",0.43,3.16,96.41
"14016",0.11,0.22,99.66
"14017",0.13,0.39,99.48
"14018",0.04,0.16,99.8
"14019",0.11,63.9,35.99
"14020",0.55,0.35,99.1
"14021",3.32,0.74,95.94
"14022",0.43,2.26,97.31
"14023",1.06,0.41,98.53
"14024",0.13,0.3,99.57
"14025",0.24,2.9,96.86
"14026",0.78,0.22,99
"14027",0.16,2.25,97.59
"14028",0.1,0.05,99.86
"14029",0.21,0.23,99.57
"14030",0.43,0.63,98.94
"14031",0.09,4.95,94.96
"14032",0.48,0.26,99.26
"14033",0.14,0.31,99.55
"14034",1.49,NA,98.51
"14035",0.48,0.1,99.41
"14036",0.09,0.18,99.73
"14037",0.33,0.75,98.93
"14038",0.72,0.05,99.23
"14039",1.81,0.74,97.46
"14040",0.24,0.7,99.06
"14041",0.09,0.88,99.03
"14042",0.14,11.32,88.54
"14043",0.78,0.47,98.75
"14044",1.03,0.99,97.97
"14045",0.35,0.41,99.24
"14046",0.27,0.42,99.31
"14047",0.22,0.81,98.97
"14048",1.02,0.41,98.57
"14049",0.08,0.26,99.65
"14050",0.51,0.52,98.98
"14051",3.58,0.33,96.09
"14052",0.05,0.23,99.71
"14053",0.77,0.12,99.11
"14054",0.07,NA,99.93
"14055",0.22,0.48,99.3
"14056",0.1,0.05,99.85
"14057",0.08,0.06,99.86
"14058",0.77,0.18,99.06
"14059",1.5,0.43,98.07
"14060",0.3,0.2,99.5
"14061",0.35,76.4,23.26
"14062",0.11,0.17,99.71
"14063",0.24,0.42,99.34
"14064",0.38,0.32,99.3
"14065",0.58,0.2,99.22
"14066",0.43,0.63,98.93
"14067",0.71,1.88,97.4
"14068",1.63,0.63,97.73
"14069",0.27,0.26,99.47
"14070",0.64,0.76,98.61
"14071",0.23,2.2,97.57
"14072",0.32,0.05,99.63
"14073",0.18,0.25,99.57
"14074",0.42,0.83,98.75
"14075",0.11,0.13,99.76
"14076",0.06,4.61,95.33
"14077",0.04,0.25,99.71
"14078",0.08,0.07,99.85
"14079",0.4,0.51,99.09
"14080",0.43,0.27,99.3
"14081",0.1,0.3,99.6
"14082",0.57,1.03,98.4
"14083",0.24,1.23,98.53
"14084",0.07,0.59,99.34
"14085",0.11,0.52,99.37
"14086",0.39,0.19,99.42
"14087",0.36,0.13,99.51
"14088",0.1,0.19,99.71
"14089",0.36,0.03,99.62
"14090",0.83,0.18,98.99
"14091",0.18,0.4,99.42
"14092",0.39,0.27,99.34
"14093",0.71,0.33,98.96
"14094",0.66,0.47,98.87
"14095",2.21,0.41,97.39
"14096",0.51,0.61,98.88
"14097",1.15,1.18,97.67
"14098",1.7,1.23,97.07
"14099",0.16,0.79,99.05
"14100",0.29,2.51,97.2
"14101",1.32,0.89,97.79
"14102",0.46,0.17,99.37
"14103",0.2,0.5,99.3
"14104",0.11,1.19,98.7
"14105",0.42,0.1,99.47
"14106",0.21,5.89,93.89
"14107",0.25,0.65,99.1
"14108",0.39,1.36,98.25
"14109",0.94,0.35,98.7
"14110",0.35,0.44,99.2
"14111",0.09,0.03,99.88
"14112",0.23,0.86,98.9
"14113",0.33,1.85,97.81
"14114",0.2,0.29,99.51
"14115",0.06,7.45,92.5
"14116",0.3,0.26,99.44
"14117",0.59,0.3,99.11
"14118",0.12,0.09,99.79
"14119",0.15,0.22,99.63
"14120",1.7,2.01,96.29
"14121",0.32,1.41,98.27
"14122",3.14,0.38,96.48
"14123",0.23,0.36,99.41
"14124",0.36,0.45,99.19
"14125",0.22,0.78,99
"15001",1.47,31.34,67.19
"15002",1.99,3.35,94.66
"15003",0.94,12.04,87.02
"15004",0.27,0.41,99.31
"15005",1.2,1.68,97.12
"15006",0.73,1.2,98.06
"15007",3.44,18.07,78.5
"15008",0.29,0.14,99.57
"15009",2.27,1.07,96.67
"15010",2.76,0.93,96.31
"15011",1.61,4.81,93.57
"15012",0.31,3.1,96.58
"15013",1.43,4.6,93.97
"15014",0.61,32.78,66.61
"15015",2.12,0.51,97.36
"15016",1.28,1.5,97.22
"15017",4.65,0.79,94.57
"15018",3.03,1.05,95.92
"15019",0.93,0.82,98.25
"15020",1.58,1.85,96.57
"15021",2.01,0.38,97.61
"15022",1.4,3.9,94.7
"15023",1.96,3.56,94.48
"15024",1.29,1.94,96.77
"15025",4.47,5.75,89.78
"15026",6.94,25.67,67.38
"15027",1.87,0.89,97.24
"15028",5.44,2.18,92.38
"15029",3.59,3.23,93.18
"15030",1.79,5.96,92.24
"15031",4.56,8.79,86.65
"15032",0.51,30.59,68.9
"15033",2.28,4.29,93.43
"15034",0.62,0.49,98.88
"15035",2.25,4.18,93.57
"15036",1.3,1.28,97.42
"15037",2.22,4,93.78
"15038",3.21,3.55,93.24
"15039",3.46,6.52,90.02
"15040",0.58,0.68,98.74
"15041",0.26,8.33,91.41
"15042",0.42,37.13,62.45
"15043",2.23,3.27,94.5
"15044",3.09,2.09,94.82
"15045",0.86,1.13,98.01
"15046",0.48,3,96.52
"15047",1.27,21.92,76.8
"15048",6.3,9.95,83.76
"15049",2.1,1.9,95.99
"15050",13.14,0.66,86.2
"15051",1.77,6.7,91.54
"15052",0.75,0.55,98.7
"15053",0.97,5.02,94.01
"15054",1.28,1.62,97.1
"15055",1.23,1.56,97.22
"15056",8.28,37.31,54.41
"15057",2.37,6.61,91.02
"15058",1.92,3.43,94.64
"15059",1.78,4.27,93.95
"15060",2.93,6.11,90.95
"15061",1.34,0.96,97.7
"15062",0.47,5.94,93.59
"15063",1.87,9.37,88.75
"15064",0.37,30.69,68.94
"15065",4.89,0.91,94.2
"15066",0.31,0.29,99.4
"15067",1.29,22.96,75.75
"15068",0.42,0.79,98.78
"15069",1.83,0.39,97.79
"15070",2.21,12.2,85.59
"15071",0.86,0.92,98.23
"15072",0.97,0.4,98.63
"15073",5.09,0.79,94.12
"15074",0.29,58.99,40.72
"15075",1.48,2.07,96.45
"15076",2.26,0.69,97.05
"15077",1.38,0.22,98.4
"15078",0.76,0.44,98.8
"15079",1.49,0.66,97.85
"15080",0.48,3.41,96.1
"15081",1.79,3.05,95.16
"15082",0.45,0.3,99.26
"15083",6.42,6.04,87.54
"15084",6.63,2.58,90.79
"15085",0.59,34.3,65.11
"15086",0.14,13.97,85.89
"15087",2.17,54.07,43.75
"15088",0.55,0.45,99
"15089",4.18,1.92,93.9
"15090",2.9,1.52,95.58
"15091",4.11,1.05,94.84
"15092",2.77,3.67,93.56
"15093",1.99,1.75,96.26
"15094",1.47,1.86,96.66
"15095",8.3,1.7,90.01
"15096",0.66,1.27,98.07
"15097",0.7,0.17,99.13
"15098",1.87,3.08,95.05
"15099",2.09,5,92.9
"15100",2.23,5.56,92.21
"15101",0.78,2.87,96.35
"15102",1.14,13.08,85.79
"15103",1.92,1.07,97.01
"15104",2.69,3.61,93.7
"15105",0.66,0.38,98.96
"15106",1.46,8.07,90.47
"15107",1.79,0.67,97.54
"15108",4.14,3.94,91.92
"15109",3.38,2.98,93.64
"15110",1.12,1.97,96.9
"15111",0.6,18.87,80.53
"15112",1.72,4.16,94.13
"15113",0.55,0.39,99.06
"15114",0.6,13.29,86.11
"15115",1.08,6.77,92.15
"15116",13.96,0.12,85.92
"15117",0.22,0.1,99.68
"15118",3.18,1.95,94.87
"15119",0.42,0.44,99.14
"15120",1,1.67,97.32
"15121",3.29,2.13,94.58
"15122",4.29,7.7,88.01
"15123",0.56,0.1,99.33
"15124",0.62,33.53,65.84
"15125",2.97,4.99,92.04
"16001",0.19,0.44,99.37
"16002",0.39,1.06,98.56
"16003",0.6,0.23,99.17
"16004",0.26,0.21,99.53
"16005",0.13,0.29,99.58
"16006",0.58,1.13,98.29
"16007",1.7,0.2,98.1
"16008",5.52,41.8,52.68
"16009",0.44,0.21,99.35
"16010",0.24,0.36,99.41
"16011",0.12,0.03,99.85
"16012",1.25,2.67,96.09
"16013",2.98,0.02,97
"16014",2.13,2.22,95.64
"16015",0.25,1.16,98.59
"16016",0.19,22.95,76.87
"16017",0.1,0.48,99.42
"16018",0.11,0.08,99.81
"16019",0.65,0.43,98.92
"16020",0.32,0.28,99.39
"16021",0.81,60.4,38.79
"16022",0.24,0.54,99.22
"16023",0.6,1.05,98.35
"16024",0.23,48.11,51.66
"16025",0.03,62.71,37.26
"16026",0.26,4.79,94.95
"16027",0.29,0.22,99.49
"16028",0.16,0.35,99.49
"16029",0.26,0.11,99.63
"16030",0.02,0.25,99.73
"16031",1.21,0.67,98.13
"16032",0.12,41.75,58.13
"16033",0.17,0.34,99.49
"16034",0.9,0.18,98.92
"16035",0.82,0.26,98.91
"16036",0.17,0.22,99.61
"16037",0.09,0.12,99.79
"16038",0.79,0.27,98.94
"16039",0.13,0.25,99.62
"16040",0.13,0.2,99.67
"16041",1.69,0.38,97.93
